row_num,year,bill_num,topic
0,2015,1,Finance and Financial Sector
1,2015,2,Finance and Financial Sector
2,2015,3,Energy
3,2015,4,Energy
4,2015,5,Energy
5,2015,6,Energy
6,2015,7,Energy
7,2015,8,Energy
8,2015,9,Energy
9,2015,10,Energy
10,2015,11,Energy
11,2015,12,Energy
12,2015,13,Energy
13,2015,14,Energy
14,2015,15,Energy
15,2015,16,Energy
16,2015,17,Energy
17,2015,18,Energy
18,2015,19,Energy
19,2015,20,Energy
20,2015,21,Energy
21,2015,22,Energy
22,2015,23,Energy
23,2015,24,Energy
24,2015,25,Energy
25,2015,26,Energy
26,2015,27,Energy
27,2015,28,Energy
28,2015,29,Energy
29,2015,30,Energy
30,2015,31,Energy
31,2015,32,Energy
32,2015,33,Energy
33,2015,34,Energy
34,2015,35,Energy
35,2015,36,Energy
36,2015,37,Energy
37,2015,38,Energy
38,2015,39,Energy
39,2015,40,Energy
40,2015,41,Energy
41,2015,42,Energy
42,2015,43,Energy
43,2015,44,Energy
44,2015,45,Energy
45,2015,46,Energy
46,2015,47,Energy
47,2015,48,Energy
48,2015,49,Energy
49,2015,50,Armed Forces and National Security
50,2015,51,Emergency Management
51,2015,52,Emergency Management
52,2015,53,Emergency Management
53,2015,54,Nomination
54,2015,55,Crime and Law Enforcement
55,2015,56,Nomination
56,2015,57,Emergency Management
57,2015,58,Emergency Management
58,2015,59,Emergency Management
59,2015,60,Emergency Management
60,2015,61,Emergency Management
61,2015,62,Emergency Management
62,2015,63,Immigration
63,2015,64,Emergency Management
64,2015,65,Emergency Management
65,2015,66,Labor and Employment
66,2015,67,Labor and Employment
67,2015,68,Energy
68,2015,69,Nomination
69,2015,70,Nomination
70,2015,71,Nomination
71,2015,72,Crime and Law Enforcement
72,2015,73,Crime and Law Enforcement
73,2015,74,Crime and Law Enforcement
74,2015,75,Crime and Law Enforcement
75,2015,76,Crime and Law Enforcement
76,2015,77,Nomination
77,2015,78,Economics and Public Finance
78,2015,79,Economics and Public Finance
79,2015,80,Economics and Public Finance
80,2015,81,Economics and Public Finance
81,2015,82,Economics and Public Finance
82,2015,83,Economics and Public Finance
83,2015,84,Economics and Public Finance
84,2015,85,Economics and Public Finance
85,2015,86,Economics and Public Finance
86,2015,87,Economics and Public Finance
87,2015,88,Economics and Public Finance
88,2015,89,Economics and Public Finance
89,2015,90,Economics and Public Finance
90,2015,91,Economics and Public Finance
91,2015,92,Economics and Public Finance
92,2015,93,Economics and Public Finance
93,2015,94,Economics and Public Finance
94,2015,95,Economics and Public Finance
95,2015,96,Economics and Public Finance
96,2015,97,Economics and Public Finance
97,2015,98,Economics and Public Finance
